"","OTU","SAMPLE_123257","SAMPLE_123258","SAMPLE_123259","SAMPLE_123260","SAMPLE_123261","SAMPLE_123262","SAMPLE_123263","SAMPLE_123264","SAMPLE_123265","SAMPLE_123266","SAMPLE_123267","SAMPLE_123268","SAMPLE_123269","SAMPLE_123270","SAMPLE_123271","SAMPLE_123272","SAMPLE_123273","SAMPLE_123274","SAMPLE_123276","SAMPLE_123277","SAMPLE_123278","SAMPLE_123279","SAMPLE_123280","Taxa","Kingdom","Phylum","Class","Order","Family","Genus","Species","TotalSum","WatSum","SedSum","SHSum","MNSum","MJSum"
"6",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(1.0000),g:uncultured_1216(0.8429)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","uncultured_1216",NA,23,12,11,8,7,8
"1",0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Alphaproteobacteria(1.0000),o:SAR11_clade(1.0000),f:Surface_1(0.9595),g:Candidatus_Pelagibacter(0.6585)","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Surface_1","Candidatus_Pelagibacter",NA,12,12,0,4,4,4
"61",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(1.0000),g:uncultured_1216(0.8429)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","uncultured_1216",NA,23,12,11,8,7,8
"9",9,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(0.9698),c:Alphaproteobacteria(0.9778),o:Rhodobacterales(0.9796),f:Rhodobacteraceae(0.9845),g:Lentibacter(0.6585)","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Lentibacter",NA,12,12,0,4,4,4
"12",12,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Cyanobacteria(1.0000),c:Cyanobacteria(0.9775),o:SubsectionI(0.9834),f:FamilyI(0.9829),g:Synechococcus(0.8194)","Bacteria","Cyanobacteria","Cyanobacteria","SubsectionI","FamilyI","Synechococcus",NA,12,12,0,4,4,4
"14",14,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(0.9672),c:Alphaproteobacteria(0.9782),o:Rhodobacterales(0.9758),f:Rhodobacteraceae(0.9699),g:Sulfitobacter(0.7470)","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sulfitobacter",NA,12,12,0,4,4,4
"15",15,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Alphaproteobacteria(1.0000),o:Rhodobacterales(0.9826),f:Rhodobacteraceae(0.9838),g:Amylibacter(0.6585)","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA,12,12,0,4,4,4
"20",20,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Gammaproteobacteria(1.0000),o:Oceanospirillales(0.9832),f:SAR86_clade(0.9831),g:Unknown_Genus_1000950(0.9772)","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","SAR86_clade","Unknown_Genus_1000950",NA,12,12,0,4,4,4
"25",25,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Bacteroidetes(0.9718),c:Flavobacteriia(0.9785),o:Flavobacteriales(0.9841),f:Flavobacteriaceae(0.9834),g:Polaribacter(0.6585)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Polaribacter",NA,12,12,0,4,4,4
"26",26,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Actinobacteria(1.0000),c:Acidimicrobiia(1.0000),o:Acidimicrobiales(1.0000),f:OM1_clade(1.0000),g:Candidatus_Actinomarina(0.9749)","Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","OM1_clade","Candidatus_Actinomarina",NA,12,12,0,4,4,4
"31",31,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Bacteroidetes(0.9949),c:Flavobacteriia(0.9904),o:Flavobacteriales(0.9970),f:Flavobacteriaceae(0.9974),g:NS5_marine_group(0.9736)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","NS5_marine_group",NA,12,12,0,4,4,4
"32",32,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Bacteroidetes(0.9949),c:Flavobacteriia(0.9904),o:Flavobacteriales(0.9970),f:Flavobacteriaceae(0.9831),g:NS4_marine_group(0.9734)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","NS4_marine_group",NA,12,12,0,4,4,4
"33",34,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(0.9986),c:Alphaproteobacteria(0.9968),o:SAR11_clade(0.9990),f:Surface_2(0.6504),g:Unknown_Genus_1000744(0.6585)","Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Surface_2","Unknown_Genus_1000744",NA,12,12,0,4,4,4
"34",35,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(1.0000),g:NS5_marine_group(0.9756)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","NS5_marine_group",NA,12,12,0,4,4,4
"35",36,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(0.9824),g:NS5_marine_group(0.9744)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","NS5_marine_group",NA,12,12,0,4,4,4
"36",37,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(0.9705),c:Gammaproteobacteria(0.9778),o:Oceanospirillales(0.9830),f:SAR86_clade(0.9834),g:Unknown_Genus_1000950(0.9764)","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","SAR86_clade","Unknown_Genus_1000950",NA,12,12,0,4,4,4
"44",46,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(0.9949),c:Gammaproteobacteria(0.9797),o:Oceanospirillales(0.9796),f:JL_ETNP_Y6(0.5583),g:Unknown_Genus_1000942(0.4815)","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","JL_ETNP_Y6","Unknown_Genus_1000942",NA,12,12,0,4,4,4
"52",54,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(0.9770),c:Betaproteobacteria(0.9627),o:Methylophilales(0.8343),f:Methylophilaceae(0.8344),g:OM43_clade(0.8663)","Bacteria","Proteobacteria","Betaproteobacteria","Methylophilales","Methylophilaceae","OM43_clade",NA,12,12,0,4,4,4
"60",63,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Alphaproteobacteria(1.0000),o:Rickettsiales(1.0000),f:SAR116_clade(1.0000),g:Unknown_Genus_1000731(1.0000)","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","SAR116_clade","Unknown_Genus_1000731",NA,12,12,0,4,4,4
"77",81,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,"d:Bacteria(1.0000),p:Proteobacteria(0.9913),c:Gammaproteobacteria(0.9778),o:Oceanospirillales(0.9826),f:SAR86_clade(0.9838),g:Unknown_Genus_1000950(0.9753)","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","SAR86_clade","Unknown_Genus_1000950",NA,12,12,0,4,4,4
"63",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(1.0000),g:uncultured_1216(0.8429)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","uncultured_1216",NA,23,12,11,8,7,8
"10",10,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9913),c:Flavobacteriia(0.9848),o:Flavobacteriales(0.9950),f:Flavobacteriaceae(0.9841),g:Maribacter(0.8429)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Maribacter",NA,12,1,11,4,3,5
"11",11,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9931),c:Gammaproteobacteria(0.9573),o:Xanthomonadales(0.9720),f:JTB255_marine_benthic_group(0.9179),g:Unknown_Genus_1000984(0.9601)","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","JTB255_marine_benthic_group","Unknown_Genus_1000984",NA,13,2,11,4,5,4
"13",13,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(1.0000),c:Deltaproteobacteria(1.0000),o:Myxococcales(0.9836),f:Sandaracinaceae(0.9834),g:uncultured_11491(0.9764)","Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","uncultured_11491",NA,11,0,11,4,3,4
"19",19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9592),c:Flavobacteriia(0.9681),o:Flavobacteriales(0.9745),f:Flavobacteriaceae(0.9491),g:Robiginitalea(0.3044)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Robiginitalea",NA,11,0,11,4,3,4
"21",21,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9698),c:Gammaproteobacteria(0.9786),o:BD7_8_marine_group(0.9796),f:Unknown_Family_1002603(0.9845),g:Unknown_Genus_1000892(0.9746)","Bacteria","Proteobacteria","Gammaproteobacteria","BD7_8_marine_group","Unknown_Family_1002603","Unknown_Genus_1000892",NA,11,0,11,4,3,4
"22",22,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9840),c:Flavobacteriia(0.9835),o:Flavobacteriales(0.9909),f:Flavobacteriaceae(0.9841),g:Zeaxanthinibacter(0.8194)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Zeaxanthinibacter",NA,11,0,11,4,3,4
"23",23,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9672),c:Flavobacteriia(0.9782),o:Flavobacteriales(0.9828),f:Flavobacteriaceae(0.9836),g:Aquibacter(0.9367)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Aquibacter",NA,12,1,11,5,3,4
"29",29,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9840),c:Flavobacteriia(0.9835),o:Flavobacteriales(0.9909),f:Flavobacteriaceae(0.9923),g:Muriicola(0.3044)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Muriicola",NA,12,1,11,5,3,4
"37",38,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9646),c:Gammaproteobacteria(0.9410),o:Chromatiales(0.9182),f:Ectothiorhodospiraceae(0.9075),g:Unknown_Genus_1000902(0.9132)","Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Ectothiorhodospiraceae","Unknown_Genus_1000902",NA,11,0,11,4,3,4
"39",40,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9705),c:Sphingobacteriia(0.9248),o:Sphingobacteriales(0.8343),f:Saprospiraceae(0.6964),g:uncultured_1272(0.2159)","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","uncultured_1272",NA,11,0,11,4,3,4
"40",42,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9230),c:Flavobacteriia(0.9302),o:Flavobacteriales(0.8623),f:Flavobacteriaceae(0.8344),g:Lutibacter(0.1411)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Lutibacter",NA,12,1,11,4,3,5
"41",43,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9550),c:Alphaproteobacteria(0.9464),o:Rhodobacterales(0.7223),f:Rhodobacteraceae(0.6504),g:Thalassobius(0.1411)","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius",NA,11,0,11,4,3,4
"48",50,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9698),c:Alphaproteobacteria(0.9778),o:Caulobacterales(0.9809),f:Hyphomonadaceae(0.9843),g:Robiginitomaculum(0.9132)","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Robiginitomaculum",NA,11,0,11,4,3,4
"50",52,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9656),c:Gammaproteobacteria(0.8575),o:Xanthomonadales(0.7503),f:JTB255_marine_benthic_group(0.6964),g:Unknown_Genus_1000984(0.7470)","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","JTB255_marine_benthic_group","Unknown_Genus_1000984",NA,11,0,11,4,3,4
"51",53,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9738),c:Sphingobacteriia(0.9573),o:Sphingobacteriales(0.9720),f:Saprospiraceae(0.9387),g:uncultured_1272(0.6585)","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","uncultured_1272",NA,11,0,11,4,3,4
"54",56,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.7206),c:Sphingobacteriia(0.5474),o:Sphingobacteriales(0.3172),f:S15_21(0.1402),g:Unknown_Genus_1000338(0.0104)","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","S15_21","Unknown_Genus_1000338",NA,11,0,11,4,3,4
"56",58,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9738),c:Cytophagia(0.9775),o:Cytophagales(0.9834),f:Flammeovirgaceae(0.9845),g:uncultured_1059(0.9741)","Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Flammeovirgaceae","uncultured_1059",NA,11,0,11,4,3,4
"57",60,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Chlorobi(0.9635),c:Ignavibacteria(0.9797),o:Ignavibacteriales(0.9796),f:Ignavibacteriaceae(0.7424),g:Ignavibacterium(0.8194)","Bacteria","Chlorobi","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium",NA,11,0,11,4,3,4
"62",65,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9592),c:Flavobacteriia(0.9681),o:Flavobacteriales(0.9745),f:Flavobacteriaceae(0.9595),g:Aquibacter(0.3930)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Aquibacter",NA,11,0,11,4,3,4
"64",67,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9230),c:Flavobacteriia(0.9302),o:Flavobacteriales(0.8623),f:Flavobacteriaceae(0.8344),g:Ulvibacter(0.1118)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Ulvibacter",NA,11,0,11,4,3,4
"65",68,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9550),c:Sphingobacteriia(0.9248),o:Sphingobacteriales(0.8343),f:Saprospiraceae(0.7884),g:uncultured_1272(0.3930)","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","uncultured_1272",NA,11,0,11,4,3,4
"67",70,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9665),c:Deltaproteobacteria(0.9786),o:Desulfobacterales(0.9826),f:Desulfobulbaceae(0.9838),g:Desulfotalea(0.5700)","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfotalea",NA,13,2,11,4,3,6
"69",73,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.9646),c:Sphingobacteriia(0.6924),o:Sphingobacteriales(0.6091),f:Saprospiraceae(0.4137),g:uncultured_1272(0.0283)","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","uncultured_1272",NA,11,0,11,4,3,4
"72",76,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Proteobacteria(0.9646),c:Gammaproteobacteria(0.9519),o:E01_9C_26_marine_group(0.9462),f:Unknown_Family_1002611(0.9179),g:Unknown_Genus_1000908(0.9601)","Bacteria","Proteobacteria","Gammaproteobacteria","E01_9C_26_marine_group","Unknown_Family_1002611","Unknown_Genus_1000908",NA,11,0,11,4,3,4
"78",82,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.7815),c:Sphingobacteriia(0.6924),o:Sphingobacteriales(0.6091),f:Saprospiraceae(0.3412),g:uncultured_1272(0.0212)","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","uncultured_1272",NA,11,0,11,4,3,4
"111",117,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(0.7462),c:Sphingobacteriia(0.6329),o:Sphingobacteriales(0.5481),f:Saprospiraceae(0.3412),g:Phaeodactylibacter(0.0140)","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Saprospiraceae","Phaeodactylibacter",NA,11,0,11,4,3,4
"66",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(1.0000),g:uncultured_1216(0.8429)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","uncultured_1216",NA,23,12,11,8,7,8
"68",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(1.0000),g:uncultured_1216(0.8429)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","uncultured_1216",NA,23,12,11,8,7,8
"610",5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"d:Bacteria(1.0000),p:Bacteroidetes(1.0000),c:Flavobacteriia(1.0000),o:Flavobacteriales(1.0000),f:Flavobacteriaceae(1.0000),g:uncultured_1216(0.8429)","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","uncultured_1216",NA,23,12,11,8,7,8
